x1,x2,x3,x4,x5
18.111123267989484,0.9413535720603655,blue,21.461557236715407,24.564564564564563
20.777182965390768,0.9254882601025508,red,50.9811019286979,42.1021021021021
16.419984794385705,0.30857677822338525,blue,6.708702983134573,30.36036036036036
13.491654081695486,0.7397988735986664,red,9.37693608222175,46.75675675675676
18.94383945783266,0.04137615910651404,green,25.216686004245922,28.85885885885886
6.905085356512098,0.8934767495838009,green,6.062177604293495,23.843843843843842
19.195264404503213,0.00404794853091317,green,38.934832457935734,28.31831831831832
24.136736612950912,0.1469761380555349,red,67.99375967919259,30.99099099099099
21.369679538896957,0.5368152632079091,green,26.116198203606416,32.73273273273273
21.363298890264858,0.1168847298126704,green,10.644636995992636,20.51051051051051
6.922644979910492,0.6626642433284414,red,3.2284430074560135,49.57957957957958
25.603923032718733,0.6793171359728725,red,32.637365177141575,20.57057057057057
15.177146152550723,0.7310124933489507,blue,35.319712059049905,39.87987987987988
22.07621998605839,0.8695819622069499,blue,32.73078569596551,23.603603603603602
26.693606512279707,0.08123456714771526,blue,79.83972577145079,20.0
30.634022940375853,0.493715939425341,red,51.95408333398781,33.48348348348348
27.93021127052726,0.0601889419262267,blue,69.72232174503459,39.0990990990991
3.982919421852558,0.7263438100591401,red,4.016219898983403,37.50750750750751
22.17723852802549,0.6308584926016916,green,55.14600953277805,27.65765765765766
16.93729720738495,0.7434186067624292,green,36.33603004678309,24.684684684684683
4.401755879876513,0.47328165664943256,blue,3.0164116383714212,33.54354354354354
21.281273197748675,0.05026306062060282,red,27.598048051447407,28.13813813813814
26.771184399004685,0.870006522368244,red,72.29725917311237,33.813813813813816
21.30669621025553,0.02207118959333898,red,32.032176271113464,44.41441441441441
18.801951096008736,0.27241258877633123,red,35.261703947346255,34.234234234234236
18.543115537249065,0.2513310289549068,blue,28.44449457454644,46.18618618618619
15.538921822820054,0.4080383947050118,green,19.370154760781013,23.723723723723722
27.790290451580148,0.1781723893495697,green,25.723817680898534,46.3963963963964
17.5121510719377,0.07725916760845852,red,25.62931679152804,39.06906906906907
19.177136323374352,0.3672395959980844,red,40.69180288838613,44.83483483483484
20.807465507438014,0.37682609063373007,red,15.713061116088141,27.56756756756757
6.150013533052071,0.1906895112458019,green,4.330868642661995,37.927927927927925
22.48144433409911,0.2704674774982756,green,9.690051878417258,25.225225225225223
19.703356387036035,0.21982567050735924,green,39.57079903510174,41.08108108108108
19.56236807862322,0.9209393102536155,blue,29.79426698162943,48.37837837837838
6.629732066680754,0.6352968992443587,red,5.743506878681139,38.7987987987988
26.463764854253466,0.4196205753344985,red,62.2945227144313,25.705705705705704
21.956735940089082,0.5047092746164366,green,40.9033651294029,21.29129129129129
38.21672451741583,0.3347221046462444,red,87.46589006118907,48.31831831831832
22.994120016967635,0.0874978169818934,red,51.25815385718312,45.94594594594595
15.149094714351884,0.3924006070517253,blue,19.331646843155962,36.0960960960961
1.8435835515771557,0.3528879515271842,red,2.551616972933363,48.4984984984985
15.989585145017003,0.3271400127898352,blue,24.40440225230502,21.95195195195195
17.54756329733751,0.5476263941977265,green,14.039238987762218,21.68168168168168
17.43499690409648,0.9157407700267864,red,7.062259696085693,28.04804804804805
25.61757651734459,0.7637288357150755,red,33.90101135601311,28.37837837837838
23.33611323939373,0.7710801984541162,blue,17.34235811523776,33.573573573573576
22.884338659898404,0.6050309155160191,red,19.461679366003857,29.54954954954955
6.781791723830262,0.8745499225002801,green,2.0780137916483152,30.78078078078078
25.739327955475236,0.37953257090684456,green,21.216471614054644,30.48048048048048
16.63840839100179,0.3910937679273321,blue,27.15193715308549,24.114114114114116
30.54013583241894,0.5527095784306156,blue,40.54827056759821,26.036036036036037
16.750310271932737,0.15929871572981957,blue,6.267314194345097,40.93093093093093
21.8684797135857,0.3485507136892385,red,59.98830179625408,48.048048048048045
20.389371193742228,0.37440717305181637,blue,41.93829360086218,25.075075075075077
29.535868361722876,0.995438337071803,red,94.04662848040239,35.25525525525526
27.204448027431493,0.4022507180506063,red,50.545957072661125,25.975975975975977
30.306212335803718,0.5342486408151963,blue,50.367574944611064,21.53153153153153
23.799230632159528,0.0669115491253004,green,49.377281586414604,20.45045045045045
16.432343904313214,0.985739701970817,green,17.79403384955,23.483483483483482
18.981032579104514,0.4748627358227727,red,30.90716429572472,34.77477477477478
14.530756416567147,0.08375203962934041,red,18.03350802907755,21.71171171171171
20.011026167007287,0.18566234350039756,red,24.443801304176308,35.01501501501502
21.075504987222207,0.7335740558537689,red,29.648665720563198,20.63063063063063
17.278340765560955,0.39071751643075125,blue,34.031582569019754,27.98798798798799
21.344938965285728,0.21751411541810384,green,56.0313611215342,32.312312312312315
12.463957496629483,0.7296241696166388,red,2.1097813178883906,26.696696696696698
31.815138774092308,0.7153380545624248,red,86.00644666545008,31.92192192192192
17.1622844330055,0.5437306856748041,blue,15.705349111047777,32.972972972972975
11.581159191704641,0.2498354706714323,red,11.068861254692571,22.64264264264264
27.603427601398423,0.677416351680571,red,59.51682396470865,41.951951951951955
31.741797252350246,0.3954953371182105,green,56.89104040804349,36.42642642642643
23.11989164950638,0.980671402331028,red,15.468446521052268,41.56156156156156
21.885673009943766,0.058930555100887294,green,54.61377093387125,27.177177177177178
7.253710115868586,0.9403989986578345,red,5.4037794341509855,34.98498498498498
12.247256113478699,0.9620785348147379,green,11.385955973215172,24.834834834834837
15.56191754148119,0.5800064844297487,blue,14.972350043183507,45.525525525525524
20.638446109005343,0.3478179717724873,red,14.705511343404499,42.88288288288288
6.8937995116700055,0.6630230489961673,red,7.370784097882637,43.81381381381381
8.356771019894728,0.6482495454539159,blue,3.6253457932545743,32.912912912912915
23.714131357853528,0.1994614947548201,red,48.11554623106736,40.66066066066066
9.681035214233262,0.587292065935543,green,11.441852934476366,44.56456456456456
16.47604081642899,0.8913050572866534,green,27.192468652431664,49.06906906906907
14.822626111979194,0.5535914310121502,blue,15.153758024093857,34.174174174174176
39.2908212572992,0.45821426206036353,green,113.78101954491888,42.73273273273273
6.6691715700321925,0.46296650613783474,red,5.395158678863439,32.49249249249249
27.57948082128051,0.36504426470986107,blue,70.56760689173561,27.92792792792793
40.04209116120283,0.47976352832699276,red,75.47013139449257,42.85285285285285
35.70489814819092,0.7450056131578047,blue,134.00707635857884,49.90990990990991
26.66445340835076,0.17367038803207302,green,55.21641619191523,38.10810810810811
17.29083106324061,0.3481253181672799,blue,3.972705010008704,42.49249249249249
27.649701403793003,0.7348688037297524,red,19.59626182692203,43.033033033033036
27.132122129014377,0.2396770697008942,red,38.472010955818995,37.74774774774775
30.180644472152935,0.1722836386054073,red,19.238607581087184,27.95795795795796
20.3288489400664,0.018441955401610532,green,32.773804409266965,33.24324324324324
33.794340029382,0.029827297380864426,green,71.21101663267842,43.12312312312312
10.059976278974759,0.6310275520811454,red,18.40233127750659,39.63963963963964
27.403564667816575,0.5920636202085157,green,28.4801809444437,25.045045045045043
20.44140329658649,0.11725247389436111,blue,19.536224241823714,37.2972972972973
23.020104417882315,0.30112233917900644,blue,50.235665833081725,34.294294294294296
23.950431863429316,0.7773966193955563,blue,33.8840092983933,20.84084084084084
22.476103636598417,0.7804029837310636,red,38.785184886123815,39.15915915915916
11.68834618995606,0.0882434945563163,green,11.311481482091459,29.93993993993994
6.2027552968048,0.9910306234262262,green,6.515551281917739,37.71771771771772
15.70480458535279,0.5727940487940654,red,8.40244564909068,31.02102102102102
13.61219976286391,0.25512481200295967,red,11.280517985917564,48.85885885885886
13.115389517380537,0.09164767823291775,blue,2.13310780741325,44.77477477477477
17.34997173464479,0.6333723433426728,green,9.896285764611555,30.33033033033033
10.129894085864088,0.6368692395766166,red,5.106266819687276,49.45945945945946
18.56181972501048,0.6787644361243543,red,39.41132481621066,22.822822822822822
28.802121051215785,0.43236423299646765,blue,79.08146690839465,30.24024024024024
9.999869347173334,0.7699672234759487,blue,10.110662550847605,44.29429429429429
16.554855148963618,0.1080041690774135,blue,27.443445715865558,33.84384384384384
23.539032486369504,0.4121315272650695,green,47.23632275517236,40.06006006006006
6.317377540714334,0.6626849407890111,green,9.097054584099007,26.816816816816818
23.839446542928343,0.9019928723428077,blue,22.03590375538441,25.315315315315317
10.143766706422067,0.32082589589022403,blue,16.480774130364996,22.28228228228228
12.445245731846676,0.02073851181646036,green,12.641475918462058,40.12012012012012
31.6593017279433,0.25521242778776987,blue,118.70676006211943,32.46246246246246
9.510082759372324,0.7227056329999413,blue,7.255308624972024,42.672672672672675
